id;full-name;html-url;stars;forks;created-at;updated-at;pushed-at;default-branch;owner-name;owner-id;owner-type;last-commit;last-commit-date;domain-folder;domain-files;n-domain-files;nlu-files;n-nlu-files;actions-files;n-actions-files;readme-files;n-readme-files;language-files;n-language-files;unclear-match
namph-sgn/babfront__data/tmp;namph-sgn/babfront;https://github.com/namph-sgn/babfront;0;1;2023-05-08T10:50:01Z;2023-05-08T10:52:32Z;2023-05-08T11:02:27Z;master;namph-sgn;69661968;User;0a6dc742ad6a7485cc777d04a1c7efd4a1719cdc;2023-05-08T11:02:27Z;data/tmp;['data/tmp/new_domain.yml', 'data/tmp/original_domain.yml'];2;['data/botfront/nlu/nlu-en.md', 'data/botfront/nlu/nlu-fr.md', 'data/examples/rasa/demo-rasa-multi-intent.md', 'data/examples/rasa/demo-rasa.json', 'data/examples/rasa/demo-rasa.md', 'data/rasa_yaml_examples/nlu.yml'];6;[];0;['README.md', 'data/README.md'];2;['data/botfront/config-en.yml', 'data/botfront/config-fr.yml', 'data/configs_for_docs/config_featurizers.yml', 'data/configs_for_docs/default_config.yml', 'data/configs_for_docs/default_english_config.yml', 'data/configs_for_docs/default_spacy_config.yml', 'data/configs_for_docs/example_for_suggested_config.yml', 'data/configs_for_docs/example_for_suggested_config_after_train.yml', 'data/configs_for_docs/pretrained_embeddings_convert_config.yml', 'data/configs_for_docs/pretrained_embeddings_mitie_config_1.yml', 'data/configs_for_docs/pretrained_embeddings_mitie_config_2.yml', 'data/configs_for_docs/pretrained_embeddings_spacy_config.yml', 'data/configs_for_docs/supervised_embeddings_config.yml', 'data/examples/dialogflow/agent.json'];14;[]
Pligabue/rasa_chatbot__src/domains;Pligabue/rasa_chatbot;https://github.com/Pligabue/rasa_chatbot;0;0;2020-06-16T20:23:03Z;2020-12-16T14:22:35Z;2022-12-08T10:50:09Z;master;Pligabue;36277911;User;4eac7f6eff39d0adceda2af1dc2a67b556df152a;2020-12-16T14:22:14Z;src/domains;['src/domains/entities.yml', 'src/domains/chitchat.yml', 'src/domains/issue_duplicate_form.yml', 'src/domains/issue_debt_info_form.yml', 'src/domains/update_user_data_forms.yml', 'src/domains/provide_power_supply_info_form.yml'];6;[];0;[];0;['README.md'];1;[];0;[]
jerry-ye-xu/chatbot_rasa__backup;jerry-ye-xu/chatbot_rasa;https://github.com/jerry-ye-xu/chatbot_rasa;1;0;2019-12-25T07:42:28Z;2020-02-26T19:00:37Z;2022-12-08T03:36:03Z;master;jerry-ye-xu;33705116;User;9dd4552fa76b71c00110f4e30a308b624cf393a1;2020-02-19T09:41:13Z;backup;['backup/domain_interactiv\ne.yml', 'backup/domain_interactive.yml'];2;['backup/nlu_drafts.md', 'backup/nlu_interactive.md'];2;[];0;['README.md'];1;[];0;[]
lamnguyendnvncn/rasa_chatbot_project__PreprocessingData;lamnguyendnvncn/rasa_chatbot_project;https://github.com/lamnguyendnvncn/rasa_chatbot_project;0;0;2022-07-06T02:06:49Z;2022-07-19T08:51:16Z;2022-07-22T10:34:10Z;master;lamnguyendnvncn;84991843;User;c369b85d363a0ecda5134e268c564765a951a3ce;2022-07-19T08:49:33Z;PreprocessingData;['PreprocessingData/domain.yml', 'PreprocessingData/domain_goc.yml'];2;['PreprocessingData/data.json', 'PreprocessingData/nlu.yml'];2;[];0;[];0;[];0;[]
nictamhk/restaurant-order-chatbot__.archive;nictamhk/restaurant-order-chatbot;https://github.com/nictamhk/restaurant-order-chatbot;2;1;2022-01-11T05:38:50Z;2023-05-16T10:10:04Z;2022-04-11T09:29:02Z;main;nictamhk;26013161;User;a0318c5f4c8d75d9621694c254a72a7770efedd8;2022-04-11T09:28:58Z;.archive;['.archive/domain.yml', '.archive/domain.yml.bak'];2;[];0;['.archive/actions/actions.py'];1;['.archive/README.md'];1;['.archive/config.yml'];1;['webapp/client/webapp/ui/README.md']
nictamhk/restaurant-order-chatbot__rasa-nlu;nictamhk/restaurant-order-chatbot;https://github.com/nictamhk/restaurant-order-chatbot;2;1;2022-01-11T05:38:50Z;2023-05-16T10:10:04Z;2022-04-11T09:29:02Z;main;nictamhk;26013161;User;a0318c5f4c8d75d9621694c254a72a7770efedd8;2022-04-11T09:28:58Z;rasa-nlu;['rasa-nlu/domain.yml', 'rasa-nlu/domain.yml.bak'];2;['rasa-nlu/data/nlu.yml', 'rasa-nlu/data/nlu/confirm.md'];2;['rasa-nlu/actions/actions.py'];1;[];0;['rasa-nlu/config.yml', 'rasa-nlu/config/config_rasanlp.yml', 'rasa-nlu/config/config_rivanlp.yml'];3;[]
gursharan-info/idp_chatbot__domain-grp;gursharan-info/idp_chatbot;https://github.com/gursharan-info/idp_chatbot;0;1;2021-03-23T05:26:48Z;2021-12-24T11:16:35Z;2021-10-17T16:28:36Z;main;gursharan-info;14989621;User;28158e0e2a0a96369a75a5c9e59f62a6df3862e8;2021-10-17T16:28:08Z;domain-grp;['domain-grp/domain-faq-fel-b0.yml', 'domain-grp/domain-dataset-specific-b0.yml', 'domain-grp/domain-faq-portal-b0.yml', 'domain-grp/domain-faq-viz-b5.yml', 'domain-grp/domain-faq-viz-b0.yml', 'domain-grp/domain-faq-dataset-b0.yml', 'domain-grp/domain-faq-viz-b3.yml', 'domain-grp/domain-faq-viz-b4.yml', 'domain-grp/domain-faq-viz-b1.yml', 'domain-grp/domain-faq-training-b0.yml', 'domain-grp/domain-faq-training-b1.yml', 'domain-grp/domain-faq-viz-b6.yml', 'domain-grp/domain-faq-viz-b2.yml', 'domain-grp/domain-faq-portal-b1.yml', 'domain-grp/domain-faq-dataset-b1.yml', 'domain-grp/domain-multilingual-b1.yml'];16;[];0;[];0;['README.md'];1;[];0;[]
Bavalpreet/Chatbot_IDP__domain-grp;Bavalpreet/Chatbot_IDP;https://github.com/Bavalpreet/Chatbot_IDP;2;1;2021-07-26T07:01:12Z;2021-12-22T12:26:13Z;2021-07-26T07:15:16Z;main;Bavalpreet;42736937;User;371ae82175bdfe92948a664748bcc82d52630ce8;2021-07-26T07:15:16Z;domain-grp;['domain-grp/domain-faq-dataset-b0.yml', 'domain-grp/domain-faq-dataset-b1.yml', 'domain-grp/domain-faq-fel-b0.yml', 'domain-grp/domain-faq-portal-b0.yml', 'domain-grp/domain-faq-portal-b1.yml', 'domain-grp/domain-faq-training-b0.yml', 'domain-grp/domain-faq-training-b1.yml', 'domain-grp/domain-faq-viz-b0.yml', 'domain-grp/domain-faq-viz-b1.yml', 'domain-grp/domain-faq-viz-b2.yml', 'domain-grp/domain-faq-viz-b3.yml', 'domain-grp/domain-faq-viz-b4.yml', 'domain-grp/domain-faq-viz-b5.yml', 'domain-grp/domain-faq-viz-b6.yml'];14;[];0;[];0;['README.md'];1;[];0;[]
shilpajv/bankBOT__.;shilpajv/bankBOT;https://github.com/shilpajv/bankBOT;0;1;2020-10-12T14:44:55Z;2021-05-15T11:31:31Z;2021-05-15T11:31:29Z;main;shilpajv;50773708;User;77414235bace83e6db5f6ba4e116ce2b9c139014;2021-05-15T11:31:29Z;.;['domain.yml', 'domain_easy.yml'];2;[];0;[];0;['README.md', 'data/code/README.md', 'ner_v2/detectors/numeral/number/README.md', 'ner_v2/detectors/numeral/number_range/README.md', 'ner_v2/detectors/pattern/phone_number/README.md', 'ner_v2/detectors/temporal/date/README.md', 'ner_v2/detectors/temporal/time/README.md'];7;['config - light.yml', 'config.yml'];2;[]
shilpajv/bankBOT__ras/y;shilpajv/bankBOT;https://github.com/shilpajv/bankBOT;0;1;2020-10-12T14:44:55Z;2021-05-15T11:31:31Z;2021-05-15T11:31:29Z;main;shilpajv;50773708;User;77414235bace83e6db5f6ba4e116ce2b9c139014;2021-05-15T11:31:29Z;ras/y;['ras/y/domain (1).yml', 'ras/y/domain - Copy.yml', 'ras/y/domain.yml'];3;['ras/data/nlu.yml', 'ras/y/data/nlu.yml'];2;[];0;['README.md', 'ras/y/README.md', 'ras/y/ner_v2/detectors/numeral/number/README.md', 'ras/y/ner_v2/detectors/numeral/number_range/README.md', 'ras/y/ner_v2/detectors/pattern/phone_number/README.md', 'ras/y/ner_v2/detectors/temporal/date/README.md', 'ras/y/ner_v2/detectors/temporal/time/README.md'];7;['ras/y/config.yml', 'ras/y/config_fasttext.yml', 'ras/y/config_transformers.yml'];3;[]
Maulish613/PythonChatbot__.;Maulish613/PythonChatbot;https://github.com/Maulish613/PythonChatbot;0;0;2021-03-08T20:05:38Z;2021-03-08T20:31:05Z;2021-03-08T20:31:02Z;main;Maulish613;64555098;User;bba7ee70a0b6f00ada7b58aaf63af7d16927de37;2021-03-08T20:17:56Z;.;['domain.yml', 'sample_domain.yml'];2;['data/data.json', 'data/nlu_interactive.md', 'samplechatbot/training_data.json'];3;[];0;[];0;['samplechatbot/metadata.json'];1;[]
coderon98/rasa_chatbot__domain;coderon98/rasa_chatbot;https://github.com/coderon98/rasa_chatbot;0;0;2021-01-17T17:03:48Z;2021-02-26T13:14:34Z;2021-03-03T21:25:09Z;master;coderon98;47818458;User;a3669dc0a094593f45671d692632e0e17c8f8a2f;2021-02-26T13:14:32Z;domain;['domain/domain.yml', 'domain/domain_assistance_vpn.yml', 'domain/domain_context.yml', 'domain/domain_demande_material.yml', 'domain/domain_teamviewer.yml'];5;[];0;[];0;[];0;[];0;[]
karnehm/Chatbot_data_augmentation_and_learningtypes__data;karnehm/Chatbot_data_augmentation_and_learningtypes;https://github.com/karnehm/Chatbot_data_augmentation_and_learningtypes;1;0;2020-03-24T10:04:26Z;2021-01-31T13:41:38Z;2020-09-21T12:58:29Z;master;karnehm;23557078;User;77717b4e29aa0a78c3b39a0e36b169b2dc15ecbd;2020-09-21T12:58:23Z;data;['data/chitchat_domain.yml', 'data/multi_chitchat_domain.yml'];2;['data/chitchat_nlu.md', 'data/multi_chitchat_nlu.md'];2;['actions.py'];1;['README.md'];1;[];0;[]
charlesXu86/Chatbot_RASA__domain;charlesXu86/Chatbot_RASA;https://github.com/charlesXu86/Chatbot_RASA;59;26;2019-07-23T08:45:53Z;2024-07-12T12:19:33Z;2020-07-26T03:15:58Z;master;charlesXu86;13271848;User;31f0ac4bed064d9ab7d6a821d8c6e3d5ec01ed4f;2020-07-26T03:15:23Z;domain;['domain/domain_weather.yml', 'domain/domain_disease.yml', 'domain/domain_daogou.yml'];3;[];0;[];0;[];0;[];0;[]
ese-nguyen/15ES__chat_bot;ese-nguyen/15ES;https://github.com/ese-nguyen/15ES;0;0;2019-07-07T03:59:35Z;2019-07-07T04:13:33Z;2019-07-07T04:12:23Z;master;ese-nguyen;29330204;User;7bccc18e94e6dd9803cc6e428a0aff6001648751;2019-07-07T04:12:22Z;chat_bot;['chat_bot/domain.yml', 'chat_bot/domains.yml'];2;['chat_bot/nlu.md'];1;['chat_bot/actions.py'];1;['README.md', 'app/README.md', 'app/app/README.md', 'app/app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md', 'app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md', 'chat_bot/README.md'];6;['chat_bot/config.yml'];1;[]
Infra-Knight/Rasa-chatbot__rasa-bot;Infra-Knight/Rasa-chatbot;https://github.com/Infra-Knight/Rasa-chatbot;0;0;2019-05-01T10:17:09Z;2019-07-04T13:49:56Z;2019-07-04T13:49:55Z;master;Infra-Knight;40786878;User;dd082e792ef832852df425922cdff979caeecff8;2019-07-04T13:49:54Z;rasa-bot;['rasa-bot/domain-0.yml', 'rasa-bot/domain-1.yml', 'rasa-bot/domain-2-correct-backup copy.yml', 'rasa-bot/domain-2-correct-backup.yml', 'rasa-bot/domain-2-correct.yml', 'rasa-bot/domain-2.yml', 'rasa-bot/domain-3.yml', 'rasa-bot/domain.yml', 'rasa-bot/vinh-domain.yml'];9;['rasa-bot/data/nlu_interactive.md', 'rasa-bot/nlu-0.md', 'rasa-bot/nlu-1.md', 'rasa-bot/nlu-2-1.md', 'rasa-bot/nlu-2.md', 'rasa-bot/nlu-3.md', 'rasa-bot/nlu.md', 'rasa-bot/nlu/automotive_engineering.md', 'rasa-bot/nlu/business_administration.md', 'rasa-bot/nlu/chemical_engineering.md', 'rasa-bot/nlu/chitchat.md', 'rasa-bot/nlu/civil_engineering.md', 'rasa-bot/nlu/computer_engineering.md', 'rasa-bot/nlu/computer_science.md', 'rasa-bot/nlu/electrical_electronic_engineering.md', 'rasa-bot/nlu/environmental_and_technology_management.md', 'rasa-bot/nlu/environmental_engineering.md', 'rasa-bot/nlu/food_engineering.md', 'rasa-bot/nlu/ielts_toefl.md', 'rasa-bot/nlu/mechanical_engineering.md', 'rasa-bot/nlu/mechatronic_engineering.md', 'rasa-bot/nlu/more.md', 'rasa-bot/nlu/petroleum_engineering.md', 'rasa-bot/nlu/transportation_engineering.md', 'rasa-bot/nlu/university.md', 'rasa-bot/vinh-nlu.md'];26;['rasa-bot/actions.py'];1;['README.md'];1;['rasa-bot/nlu_config-OG.yml', 'rasa-bot/nlu_config.yml'];2;[]
currywu123/RASA-FLASK-Chinese-Chatbot__.;currywu123/RASA-FLASK-Chinese-Chatbot;https://github.com/currywu123/RASA-FLASK-Chinese-Chatbot;19;5;2020-01-14T08:35:49Z;2024-10-19T05:03:11Z;2019-06-20T01:51:24Z;master;currywu123;53167682;User;e7506576522343c0b0934bea613779ca62b66f9c;2019-06-20T01:50:51Z;.;['domain.yml', 'domain_ori.yml'];2;['data/nlu.md'];1;['actions.py'];1;['README.md'];1;['config.yml'];1;[]
JancisWang/RASA-FLASK-Chinese-Chatbot__.;JancisWang/RASA-FLASK-Chinese-Chatbot;https://github.com/JancisWang/RASA-FLASK-Chinese-Chatbot;2;1;2019-06-19T02:21:26Z;2023-02-21T08:43:03Z;2019-06-20T01:51:24Z;master;JancisWang;25074921;User;e7506576522343c0b0934bea613779ca62b66f9c;2019-06-20T01:50:51Z;.;['domain.yml', 'domain_ori.yml'];2;['data/nlu.md'];1;['actions.py'];1;['README.md'];1;['config.yml'];1;[]
veronicaads/pybot-chatbot__domain;veronicaads/pybot-chatbot;https://github.com/veronicaads/pybot-chatbot;1;0;2019-06-11T01:51:47Z;2023-03-19T18:36:12Z;2019-06-11T01:52:14Z;master;veronicaads;48707627;User;57cf36397be3290188ec451207e87d9a20519c5d;2019-04-10T23:42:04Z;domain;['domain/chat_domain.yml', 'domain/domain.yml'];2;[];0;[];0;['README.md'];1;[];0;[]
vivek1739/RASA-Chatbot__building chatbot-jpboost yt;vivek1739/RASA-Chatbot;https://github.com/vivek1739/RASA-Chatbot;0;0;2019-06-09T06:29:57Z;2019-06-10T07:30:39Z;2019-06-10T07:30:38Z;master;vivek1739;31535979;User;59230c0bcdfd684c9433702f90d72c0d28534180;2019-06-10T07:30:26Z;building chatbot-jpboost yt;['building chatbot-jpboost yt/domain.yml', 'building chatbot-jpboost yt/weather_domain.yml', 'building chatbot-jpboost yt/weather_domain1.yml'];3;[];0;[];0;['README.md'];1;['building chatbot-jpboost yt/models/nlu/default/weathernlu/metadata.json'];1;[]
aifriend/virtual_assistant__deploy/rasa_data/domains.back/examples;aifriend/virtual_assistant;https://github.com/aifriend/virtual_assistant;0;0;2019-02-26T14:13:49Z;2024-04-15T18:04:50Z;2019-04-30T19:48:42Z;master;aifriend;33095863;User;cb4819ecd00dd6473dccdeac30be1fecd7421a24;2019-03-21T14:09:51Z;deploy/rasa_data/domains.back/examples;['deploy/rasa_data/domains.back/examples/domain_iter4.yml', 'deploy/rasa_data/domains.back/examples/domain_restaurant.yml'];2;[];0;[];0;['README.md'];1;[];0;['deploy/rasa_data/actions.back/admin.py', 'deploy/rasa_data/actions.back/example/actions_repsol4.py', 'deploy/rasa_data/actions.back/example/actions_repsol5.py', 'deploy/rasa_data/actions.back/example/actions_restaurant.py', 'interface/WA/client/README.md', 'interface/WA/README.md']
Rowl1ng/rasa_wechat__mom;Rowl1ng/rasa_wechat;https://github.com/Rowl1ng/rasa_wechat;49;24;2017-11-07T12:11:44Z;2022-07-05T14:14:51Z;2019-04-26T02:49:49Z;master;Rowl1ng;16190603;User;2ee1eb3dd5a9c87f83ea91a5ec42f491c86a77c4;2019-04-26T02:49:39Z;mom;['mom/domain.yml', 'mom/default_domain.yml'];2;['mom/data/nlu.json'];1;[];0;['README.md'];1;['mom/nlu_model_config.json'];1;['rasa_core/actions/action.py', 'rasa_core/actions/factories.py', '.travis.yml']
Rowl1ng/rasa_wechat__examples;Rowl1ng/rasa_wechat;https://github.com/Rowl1ng/rasa_wechat;49;24;2017-11-07T12:11:44Z;2022-07-05T14:14:51Z;2019-04-26T02:49:49Z;master;Rowl1ng;16190603;User;2ee1eb3dd5a9c87f83ea91a5ec42f491c86a77c4;2019-04-26T02:49:39Z;examples;['examples/restaurant_domain.yml', 'examples/default_domain.yml'];2;['examples/babi/data/franken_data.json'];1;[];0;['README.md', 'examples/babi/README.md', 'examples/fake_user/README.md'];3;[];0;[]
Flippo13/Immersive-NPC-ChatbotService__rinnol;Flippo13/Immersive-NPC-ChatbotService;https://github.com/Flippo13/Immersive-NPC-ChatbotService;0;0;2018-11-23T11:07:26Z;2019-01-22T10:04:53Z;2019-01-22T10:04:51Z;master;Flippo13;23454133;User;b999d17c842decedbdda9c0e518e7b1597a47b52;2019-01-22T10:04:42Z;rinnol;['rinnol/first_training_domain.yml', 'rinnol/train_domain.yml'];2;['rinnol/data/chitchatdata.md', 'rinnol/oldData/data.md', 'rinnol/oldData/nlu_interactive.md', 'rinnol/oldData/reward_data.md'];4;[];0;[];0;['rinnol/config_nlu.yml'];1;[]
deepak02/rasa_core__examples;deepak02/rasa_core;https://github.com/deepak02/rasa_core;0;0;2017-10-14T05:18:27Z;2017-10-14T05:47:16Z;2017-10-17T05:48:29Z;master;deepak02;1677211;User;2a9c583b6f5277a2ca07b8277af74947c8823b2e;2017-10-17T05:47:19Z;examples;['examples/default_domain.yml', 'examples/restaurant_domain.yml', 'examples/phonequery_domain.yml'];3;['examples/babi/data/franken_data.json', 'examples/phoneQuery/data/franken_data.json', 'examples/phoneQuery/data/myexmp_dialog_nlu.json'];3;['rasa_core/actions/factories.py', 'rasa_core/actions/action.py'];2;['README.md', 'examples/babi/README.md', 'examples/fake_user/README.md', 'examples/phoneQuery/README.md'];4;['.travis.yml'];1;[]
