id;full-name;html-url;stars;forks;created-at;updated-at;pushed-at;default-branch;owner-name;owner-id;owner-type;last-commit;last-commit-date;domain-folder;domain-files;n-domain-files;nlu-files;n-nlu-files;actions-files;n-actions-files;readme-files;n-readme-files;language-files;n-language-files
UdiitBansal/Leave-Enquiry;UdiitBansal/Leave-Enquiry;https://github.com/UdiitBansal/Leave-Enquiry;0;0;2024-09-28T18:01:59Z;2024-09-28T18:03:58Z;2024-09-28T18:03:55Z;main;UdiitBansal;122165704;User;a0099eb317e79e1cca4e35cc33da3f699a97a2b7;2024-09-28T18:03:54Z;.;['domain (3).yml', 'domain (1).yml', 'domain (2).yml'];3;['nlu.yml'];1;[];0;['README.md'];1;[];0
lappis-unb/ej-bot;lappis-unb/ej-bot;https://github.com/lappis-unb/ej-bot;0;0;2024-09-25T23:40:26Z;2024-09-25T23:42:34Z;2024-09-25T23:41:58Z;main;lappis-unb;29209446;Organization;1d24b0e1561c03cac35ac0c98df6e5e7f6cba324;2024-09-12T12:50:02Z;bot/domains;['bot/domains/default.yml', 'bot/domains/bp.yml'];2;['bot/data/nlu.yml'];1;['bot/actions/checkers/api_error_checker.py', 'bot/actions/comment_actions.py', 'bot/actions/profile_actions.py', 'bot/actions/checkers/profile_actions_checkers.py', 'bot/actions/help_actions.py', 'bot/actions/checkers/vote_actions_checkers.py', 'bot/actions/logger.py', 'bot/actions/setup_actions.py', 'bot/actions/base_actions.py', 'bot/actions/checkers/setup_actions_checkers.py', 'bot/actions/custom_auth_actions.py', 'bot/actions/vote_actions.py'];12;['README.md'];1;['bot/config.yml'];1
lappis-unb/participatory-bot;lappis-unb/participatory-bot;https://github.com/lappis-unb/participatory-bot;0;0;2024-09-25T23:37:09Z;2024-09-25T23:40:20Z;2024-09-25T23:40:16Z;main;lappis-unb;29209446;Organization;893452279b91c239267a0071e96c099a7bcd857a;2024-04-07T22:32:02Z;bot;['bot/domain.yml', 'bot/old-domain.yml'];2;['bot/data/nlu-chitchat.yml', 'bot/data/nlu-participation.yml', 'bot/data/nlu-response-selectors.yml', 'bot/data/nlu.yml'];4;['bot/actions/custom_action_example.py'];1;['README.md'];1;['bot/config.yml'];1
nikevelik/chatbot-NLP-RAG;nikevelik/chatbot-NLP-RAG;https://github.com/nikevelik/chatbot-NLP-RAG;0;0;2024-09-15T16:50:55Z;2024-09-15T17:04:22Z;2024-09-15T17:04:19Z;main;nikevelik;29057052;User;18cc6e8770b52be132320ff98e9c2f10d5a46155;2024-09-15T17:04:16Z;nl/data/domain;['nl/data/domain/domain_base.yml', 'nl/data/domain/domain_make_bot.yml'];2;['nl/data/nlu/intent_faq.yml', 'nl/data/nlu/nlu_base.yml', 'nl/data/nlu/nlu_make_bot.yml'];3;['ac/actions/query_rag.py', 'ac/actions/actions_base.py', 'ac/actions/actions_asnwer_with_llm.py', 'ac/actions/actions_make_bot.py', 'ac/actions/query_llm.py', 'ac/actions/classes.py'];6;['README.md'];1;['nl/config.yml'];1
Deepam-Rai/social_media_chatbot;Deepam-Rai/social_media_chatbot;https://github.com/Deepam-Rai/social_media_chatbot;0;0;2024-03-26T09:21:55Z;2024-03-27T12:49:55Z;2024-03-30T17:53:58Z;main;Deepam-Rai;78490078;User;6bcba6f338fb1b9b701d1cdbe2ba05681da0b4bf;2024-03-30T17:53:51Z;domain;['domain/domain.yml', 'domain/domain_main_misc.yml'];2;['data/nlu/nlu.yml', 'data/nlu/nlu_jokes.yml'];2;['actions/actions_misc.py', 'actions/constants.py', 'actions/utils.py'];3;['README.md'];1;['config.yml'];1
GerritChatbot/rasa_base;GerritChatbot/rasa_base;https://github.com/GerritChatbot/rasa_base;4;1;2023-04-01T11:13:49Z;2023-07-04T15:04:27Z;2024-02-18T19:40:33Z;main;GerritChatbot;129594534;Organization;b91e1ac4ef52ddd456f435defe447bc4c312b457;2024-02-18T19:40:27Z;domain;['domain/intents.yml', 'domain/healtcare.yml', 'domain/get_buddy.yml', 'domain/sim_card.yml', 'domain/ryanair.yml', 'domain/get_event.yml', 'domain/car_rental.yml', 'domain/social_media.yml', 'domain/buy_esn_card.yml', 'domain/accommodation.yml', 'domain/esn.yml', 'domain/eis.yml', 'domain/office_hours.yml', 'domain/esn_card_benefits.yml', 'domain/food_recommendation.yml'];15;['data/nlu.yml'];1;['actions/actions.py'];1;['README.md'];1;['config.yml'];1
MarcoCarraro-1/BetBot;MarcoCarraro-1/BetBot;https://github.com/MarcoCarraro-1/BetBot;0;0;2023-12-06T18:16:40Z;2023-12-06T18:21:57Z;2024-01-05T11:01:29Z;main;MarcoCarraro-1;71838678;User;3993bafc393f6b870948bc21ec60306b68d6e433;2024-01-05T11:00:45Z;.;['domain.yml', 'domain-1.yml'];2;['data/nlu.yml', 'data/reload_amount_converted.yml'];2;['actions/actions.py'];1;['README.md'];1;['config.yml'];1
nvidia-riva/sample-apps;nvidia-riva/sample-apps;https://github.com/nvidia-riva/sample-apps;25;17;2022-04-15T00:14:27Z;2023-12-11T10:45:09Z;2024-12-12T11:34:44Z;main;nvidia-riva;93673946;Organization;f3f31696bfc2aadb5d64ff5601d3f8fa0bdafd72;2022-09-28T16:17:33Z;virtual-assistant-rasa/rasa-weatherbot/domain;['virtual-assistant-rasa/rasa-weatherbot/domain/domain_rasanlp.yml', 'virtual-assistant-rasa/rasa-weatherbot/domain/domain_rivanlp.yml'];2;['virtual-assistant-rasa/rasa-weatherbot/data/nlu_rasanlp.yml', 'virtual-assistant-rasa/rasa-weatherbot/data/nlu_rivanlp.yml'];2;['virtual-assistant-rasa/rasa-weatherbot/actions/actions.py', 'virtual-assistant-rasa/rasa-weatherbot/actions/weather.py'];2;['README.md', 'riva-contact/README.md', 'riva-contact/web/displacy-ent/README.md', 'virtual-assistant-dialogflow/README.md', 'virtual-assistant-dialogflow/dialogflow-riva-weatherbot-webapp/client/webapplication/ui/README.md', 'virtual-assistant-rasa/README.md', 'virtual-assistant-rasa/rasa-riva-weatherbot-webapp/client/webapplication/ui/README.md', 'virtual-assistant/README.md', 'virtual-assistant/client/webapplication/ui/README.md'];9;['virtual-assistant-rasa/rasa-weatherbot/config/config_rasanlp.yml', 'virtual-assistant-rasa/rasa-weatherbot/config/config_rivanlp.yml'];2
Chaimae-El-beqqal/rasa-project;Chaimae-El-beqqal/rasa-project;https://github.com/Chaimae-El-beqqal/rasa-project;1;0;2023-08-20T16:53:14Z;2023-08-31T15:48:10Z;2023-09-18T19:33:41Z;master;Chaimae-El-beqqal;102841184;User;1b68fb28f60b36992d9ddb9c7e2cfa677fba0802;2023-09-18T19:33:41Z;.;['domain.yml', 'output.yml'];2;['data/nlu.yml'];1;[];0;['README.md'];1;['config.yml', 'output.yml'];2
translatorswb/rasa_climate_change_data;translatorswb/rasa_climate_change_data;https://github.com/translatorswb/rasa_climate_change_data;0;0;2023-08-14T10:23:37Z;2023-08-15T09:05:02Z;2023-08-16T09:09:39Z;main;translatorswb;39296527;Organization;5346098310593d26b750fe7de3e1e7cf5db7fac2;2023-08-16T09:09:21Z;domains;['domains/domain_v3.yml', 'domains/domain_v3_for_classifier.yml'];2;['data_nlu/classifier/nlu_data_classifier.yml', 'data_nlu/eng/nlu_data_eng.yml', 'data_nlu/hindi/nlu_data_hindi.yml'];3;[];0;['README.md'];1;[];0
rocaplin/VoltaicSparrow;rocaplin/VoltaicSparrow;https://github.com/rocaplin/VoltaicSparrow;0;0;2023-01-23T18:55:37Z;2023-03-21T00:00:17Z;2023-04-25T16:17:59Z;main;rocaplin;44077014;User;a872b86429a51e2ea6e2354ed1e0aadcc90cabe0;2023-04-25T16:17:59Z;rasa/domain;['rasa/domain/university.yml', 'rasa/domain/domain.yml', 'rasa/domain/computer_science.yml'];3;['rasa/data/computer_science.yml', 'rasa/data/nlu.yml'];2;['rasa/actions/actions.py'];1;['README.md'];1;['rasa/config.yml'];1
MHD-Hamza-Ammar/SportsResultsChatbot;MHD-Hamza-Ammar/SportsResultsChatbot;https://github.com/MHD-Hamza-Ammar/SportsResultsChatbot;0;2;2023-03-18T23:13:46Z;2023-03-18T23:34:49Z;2023-03-25T21:33:58Z;master;MHD-Hamza-Ammar;87787749;User;1b5230074eef83339db150edab2212b3bbd49dd6;2023-03-25T21:33:27Z;src;['src/domain copy.yml', 'src/domain.yml'];2;['src/data/nlu.yml'];1;['src/actions/actions.py'];1;['README.md'];1;['src/config.yml'];1
constructorfleet/rasa-eddie;constructorfleet/rasa-eddie;https://github.com/constructorfleet/rasa-eddie;0;0;2023-02-28T06:39:27Z;2023-02-28T06:52:24Z;2023-02-28T16:37:27Z;main;constructorfleet;49292922;Organization;9d80801132a793fe98e0f4370e9de9ab23edfc86;2023-02-28T16:36:23Z;domain;['domain/domain-food.yml', 'domain/domain-media.yml', 'domain/domain-chitchat.yml'];3;['data/chitchat/nlu.yml', 'data/food/nlu.yml', 'data/media/nlu.yml'];3;['actions/media/plex/library.py', 'actions/media/plex/const.py', 'actions/const.py', 'actions/actions.py', 'actions/config.py', 'actions/utils.py', 'actions/media/const.py'];7;[];0;['config.yml'];1
DaSKITA/chatbot;DaSKITA/chatbot;https://github.com/DaSKITA/chatbot;1;1;2021-01-08T16:07:11Z;2023-01-25T21:11:54Z;2023-01-19T12:11:39Z;main;DaSKITA;64848786;Organization;162a4e3a9a538fc3a511db9eaa527b3325b5e4f9;2023-01-19T12:11:38Z;.;['domain.yml', 'domain_en.yml'];2;['data/nlu.yml'];1;['actions/actions.py'];1;['README.md'];1;['config.yml', 'config_en.yml', 'etc/rasa/config.yml'];3
ruobing2009/chatbot;ruobing2009/chatbot;https://github.com/ruobing2009/chatbot;0;1;2018-09-20T06:14:45Z;2018-09-20T09:39:33Z;2022-12-15T03:16:56Z;master;ruobing2009;11373434;User;61fba3a0a5c22d9410e0e059e31d21f49070c685;2018-09-20T09:19:08Z;main_bot;['main_bot/dm_domain.yml', 'main_bot/dm_domain_local.yml'];2;['main_bot/models/bocbot/nlu_bocbot/training_data.json'];1;[];0;['README.md'];1;['main_bot/nlu_model_config.json'];1
yesgvinayak/Weather_bot;yesgvinayak/Weather_bot;https://github.com/yesgvinayak/Weather_bot;0;0;2019-07-11T12:06:24Z;2020-10-15T06:33:14Z;2022-11-21T22:00:21Z;master;yesgvinayak;46396439;User;e173253c03e58221b841f7c012e04e11d977e6cf;2020-10-15T06:33:10Z;.;['domain.yml', 'weather_domain.yml'];2;['data/data.json', 'data/nlu_interactive.md'];2;['actions.py'];1;['README.md'];1;['models/nlu/default/weathernlu/metadata.json'];1
Nikhileshorg/Chatbot-using-Rasa-NLU-and-Rasa-Core;Nikhileshorg/Chatbot-using-Rasa-NLU-and-Rasa-Core;https://github.com/Nikhileshorg/Chatbot-using-Rasa-NLU-and-Rasa-Core;0;0;2019-03-04T09:44:49Z;2019-07-01T06:30:20Z;2022-11-21T21:24:28Z;master;Nikhileshorg;10613047;User;3ee9071e90796860c68a64c449a7276766425493;2019-07-01T06:30:18Z;.;['domain.yml', 'weather_domain.yml'];2;[];0;['actions.py'];1;['README.md'];1;[];0
KSzczepa/Shopping-Assistant-Chatbot;KSzczepa/Shopping-Assistant-Chatbot;https://github.com/KSzczepa/Shopping-Assistant-Chatbot;5;1;2022-03-03T09:47:30Z;2024-04-18T14:18:07Z;2022-11-14T18:50:28Z;main;KSzczepa;87570436;User;bd8685fe12d744939233596f29d14965e5bfe794;2022-11-14T18:50:28Z;cogrob_chatbot;['cogrob_chatbot/backup_domain.yml', 'cogrob_chatbot/domain.yml'];2;['cogrob_chatbot/data/nlu.yml'];1;['cogrob_chatbot/actions/dict.py', 'cogrob_chatbot/actions/tasks.py', 'cogrob_chatbot/actions/actions.py'];3;['README.md'];1;['cogrob_chatbot/config.yml'];1
swapnilsinha312/shebaChatbot;swapnilsinha312/shebaChatbot;https://github.com/swapnilsinha312/shebaChatbot;2;0;2022-02-17T16:31:55Z;2022-05-16T17:10:10Z;2022-10-26T07:41:01Z;main;swapnilsinha312;62843760;User;6cc6de4989cd3d126e2db2c1deb2fc85b0553f93;2022-10-26T07:41:00Z;finbot;['finbot/dd.yml', 'finbot/domain.yml'];2;['finbot/data/nlu.yml'];1;['finbot/actions/health.py', 'finbot/actions/bucket_mapping.py', 'finbot/actions/suggest.py', 'finbot/actions/actions.py', 'finbot/actions/life.py', 'finbot/actions/heathtemp.py', 'finbot/actions/additional_cat.py', 'finbot/actions/classify.py', 'finbot/actions/database.py'];9;['README.md'];1;['finbot/config.yml'];1
web3r-chat/dapp-0-bot;web3r-chat/dapp-0-bot;https://github.com/web3r-chat/dapp-0-bot;2;0;2022-06-07T10:40:07Z;2023-02-22T12:12:23Z;2022-07-22T04:23:35Z;main;web3r-chat;94992223;Organization;a550e9eea8fb2745f7907f6ff37c262e4f08e5c6;2022-07-22T04:23:32Z;domain;['domain/domain-base.yml', 'domain/domain-faq-about.yml', 'domain/domain-faq-sales.yml'];3;['data/nlu/nlu-base.yml', 'data/nlu/nlu-faq-about.yml', 'data/nlu/nlu-faq-sales.yml'];3;['actions/actions.py', 'actions/custom_forms.py', 'actions/canister_motoko.py', 'actions/settings.py'];4;['README.md'];1;['config.yml'];1
Saloni1808/Chatbot;Saloni1808/Chatbot;https://github.com/Saloni1808/Chatbot;0;1;2018-05-13T15:46:51Z;2020-08-14T14:55:15Z;2022-06-21T21:20:06Z;master;Saloni1808;33875907;User;7f934f6130313644c09c9739ecddb1eea08c83f8;2020-08-14T14:55:12Z;.;['domain.yml', 'wine_domain.yml'];2;['data.json', 'training_data.json'];2;['actions.py'];1;['README.md'];1;['metadata.json'];1
roottoor1234/customer-care-chatbot-main;roottoor1234/customer-care-chatbot-main;https://github.com/roottoor1234/customer-care-chatbot-main;0;0;2022-05-20T13:40:15Z;2022-05-20T13:56:38Z;2022-05-20T13:56:35Z;main;roottoor1234;12631749;User;280a682f7187a98c99ac1b583fe8cc630f9441f3;2022-05-20T13:56:35Z;.;['domain.yml', 'domain.yml.bak'];2;['data/nlu.yml'];1;[];0;['README.md'];1;['config.yml'];1
Jeee-bot/Chatbot;Jeee-bot/Chatbot;https://github.com/Jeee-bot/Chatbot;0;0;2022-04-26T12:09:57Z;2022-04-26T12:10:15Z;2022-04-26T12:12:07Z;main;Jeee-bot;78933746;User;cf79ba6b12e21e2581056bb7abb169220d5ba5ad;2022-04-26T12:12:07Z;.;['domain.yml', 'domain2.yml'];2;['data/nlu.md'];1;['actions.py'];1;[];0;['config.yml'];1
julianweng/austin;julianweng/austin;https://github.com/julianweng/austin;2;2;2022-01-04T14:47:39Z;2023-05-11T01:57:17Z;2022-03-10T15:31:48Z;main;julianweng;10285518;User;8a9c846befe439ab7bbb15cbf8f03040a6e93c2f;2022-03-10T15:31:48Z;domain;['domain/quiz_domain.yml', 'domain/faq_chitchat.yml', 'domain/actions_domain.yml', 'domain/base_domain.yml'];4;['data/base.yml', 'data/chitchat.yml', 'data/faq.yml', 'data/inspire_joke.yml', 'data/quiz.yml', 'data/quiz_misc.yml', 'more_data/chitchat_long.yml', 'more_data/faq_learn.yml', 'more_data/nlu_personal.yml'];9;['actions/wiki.py', 'actions/base.py', 'actions/generateQ.py', 'actions/getAlias.py', 'actions/initdatabase.py', 'actions/quizmisc.py', 'actions/inspire_joke.py', 'actions/compareQuestions.py', 'actions/quiz.py'];9;['README.md'];1;['config.yml'];1
AdityaYadav02/Foodie_Chatbot_Rasa_Case_Study;AdityaYadav02/Foodie_Chatbot_Rasa_Case_Study;https://github.com/AdityaYadav02/Foodie_Chatbot_Rasa_Case_Study;0;0;2022-03-04T05:59:05Z;2022-03-04T06:03:26Z;2022-03-04T06:05:20Z;main;AdityaYadav02;43476940;User;33ac0cc40557d1c90be09c58204104f9d981d2db;2022-03-04T06:05:20Z;.;['domain.yml', 'domain2.yml'];2;['data/nlu.md'];1;['actions.py'];1;['README.md'];1;['config.yml'];1
mbunse/botui_demo;mbunse/botui_demo;https://github.com/mbunse/botui_demo;2;1;2019-02-21T22:19:15Z;2022-02-28T09:47:18Z;2022-03-02T14:36:13Z;master;mbunse;5903796;User;78a5eb13e1deba6a7e61b50c7fa0b6330bac80d3;2022-02-28T09:43:04Z;backend;['backend/domain.yml', 'backend/domain_de.yml'];2;['backend/data/nlu.yml', 'backend/data_de/nlu.yml'];2;['backend/actions.py'];1;['README.md'];1;['backend/config.yml', 'backend/config_de.yml'];2
anhquan075/rasa_programming_learning;anhquan075/rasa_programming_learning;https://github.com/anhquan075/rasa_programming_learning;4;1;2022-02-27T09:02:39Z;2023-12-03T14:42:14Z;2022-02-27T15:53:50Z;main;anhquan075;54442768;User;35c6086c79d2f14b5561ee0e06cd91425dfa0716;2022-02-27T15:53:50Z;.;['domain.yml', 'domain_converted.yml'];2;['data/nlu_converted.yml'];1;['actions/actions.py'];1;['README.md'];1;['.travis.yml', 'config.yml'];2
adhish9/SilentMoonChatbot;adhish9/SilentMoonChatbot;https://github.com/adhish9/SilentMoonChatbot;1;0;2021-09-20T11:39:27Z;2023-03-04T09:46:49Z;2022-02-03T06:33:02Z;main;adhish9;15371202;User;522cebe81d3c2bce2bc750d61ab9c25d8d68dd13;2022-02-03T06:33:02Z;.;['domain.yml', 'domain_rasa_x.yml'];2;['data/nlu.yml'];1;['actions/actions.py'];1;[];0;['config.yml'];1
rasa-kelompok-6/unsri-chatbot-5000;rasa-kelompok-6/unsri-chatbot-5000;https://github.com/rasa-kelompok-6/unsri-chatbot-5000;1;0;2021-11-24T12:43:55Z;2024-02-10T05:10:26Z;2021-11-24T13:55:21Z;main;rasa-kelompok-6;92133268;Organization;ea1ed8e1f2544b5affd93be1d1116b2e7d0b29a8;2021-11-24T13:55:21Z;.;['backupdomain.yml', 'domain.yml'];2;['data/nlu.yml'];1;['actions/actions.py'];1;['README.md'];1;['config.yml'];1
rasa-kelompok-6/rasa-chatbot;rasa-kelompok-6/rasa-chatbot;https://github.com/rasa-kelompok-6/rasa-chatbot;0;1;2021-10-08T02:26:25Z;2021-11-18T14:21:16Z;2021-11-18T14:21:13Z;main;rasa-kelompok-6;92133268;Organization;01969be37e684caed1a9cce14047b0bae30768b0;2021-11-18T14:21:13Z;.;['backupdomain.yml', 'domain.yml'];2;['data/nlu.yml'];1;['actions/actions.py'];1;['README.md'];1;['config.yml'];1
TeamEpicProjects/CovoBot;TeamEpicProjects/CovoBot;https://github.com/TeamEpicProjects/CovoBot;1;1;2021-08-31T10:39:46Z;2021-09-29T10:03:30Z;2021-09-29T10:03:27Z;main;TeamEpicProjects;85295121;Organization;5260113e4ea8a5758d3fd754e578a37a87fa63c8;2021-09-29T10:03:27Z;.;['domain.yml', 'domainnew.yml'];2;['data/nlu.yml', 'data/nlunew.yml'];2;['actions/actions.py'];1;['README.md'];1;['config.yml'];1
CoralGablesIT/AIDAChatBotV2;CoralGablesIT/AIDAChatBotV2;https://github.com/CoralGablesIT/AIDAChatBotV2;0;0;2021-08-27T19:37:23Z;2021-08-27T20:04:51Z;2021-08-27T20:04:48Z;main;CoralGablesIT;87492864;User;2e307236808f7ad33e2403893c3ab4587ccfaa83;2021-08-27T20:01:32Z;.;['domain.yml', 'domainold.yml'];2;['data/nlu.yml'];1;[];0;['README.md'];1;['config.yml'];1
JuanSLopez/AIDAChatBot;JuanSLopez/AIDAChatBot;https://github.com/JuanSLopez/AIDAChatBot;0;0;2021-08-25T15:21:40Z;2021-08-25T15:24:00Z;2021-08-25T15:23:52Z;main;JuanSLopez;48839477;User;0dc603e6ed02c8709569b7060bb57c5a953259db;2021-08-25T15:13:28Z;.;['domain.yml', 'domainold.yml'];2;['data/nlu.yml'];1;[];0;['README.md'];1;['config.yml'];1
kambojrakesh/Chatbot_Rasa_2.0;kambojrakesh/Chatbot_Rasa_2.0;https://github.com/kambojrakesh/Chatbot_Rasa_2.0;0;0;2021-07-12T07:00:33Z;2021-07-28T20:48:55Z;2021-07-28T20:48:52Z;main;kambojrakesh;42057314;User;5aab768aea23b447a6462d610c4953c0aa7b9dd4;2021-07-28T20:48:18Z;.;['domain copy.yml', 'domain.yml'];2;['data/nlu copy.yml', 'data/nlu.yml'];2;['actions/actions.py'];1;['README.md'];1;['config.yml'];1
